,calc_key,potential_LAMMPS_key,potential_LAMMPS_id,potential_key,potential_id,composition,prototype,family,a,b,c,alpha,beta,gamma,strainrange,straindirection,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
41,53d03422-04a3-47c9-80c3-62fd3f497a6a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3--Mg--hcp,mp-10597,2.8963894046723158,2.8963894046723153,4.679308977768629,90.0,90.0,120.0,1e-06,negative,146.681,94.182,75.108,-0.000,-0.000,0.000,94.182,146.681,75.108,0.000,-0.000,0.000,75.108,75.108,159.451,0.000,-0.000,0.000,0.000,-0.000,0.000,25.773,-0.000,0.000,-0.000,0.000,0.000,-0.000,25.773,-0.000,-0.000,0.000,-0.000,0.000,-0.000,26.249
40,53d03422-04a3-47c9-80c3-62fd3f497a6a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3--Mg--hcp,mp-10597,2.8963894046723158,2.8963894046723153,4.679308977768629,90.0,90.0,120.0,1e-06,positive,146.680,94.182,75.108,-0.000,0.000,-0.000,94.182,146.680,75.108,-0.000,0.000,-0.000,75.108,75.108,159.449,-0.000,0.000,-0.000,-0.000,0.000,-0.000,25.773,0.000,0.000,0.000,-0.000,-0.000,-0.000,25.773,-0.000,0.000,-0.000,0.000,-0.000,0.000,26.249
55,727fdf53-e59b-4b4b-9f99-505b0331b9f4,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3--Mg--hcp,mp-10597,2.8963894046723158,2.8963894046723153,4.679308977768629,90.0,90.0,120.0,1e-05,negative,146.687,94.184,75.110,-0.000,-0.000,0.000,94.186,146.685,75.110,0.000,-0.000,0.000,75.112,75.112,159.461,0.000,-0.000,0.000,0.001,-0.000,0.002,25.773,-0.000,0.000,-0.000,0.001,0.002,0.000,25.773,0.000,-0.000,0.001,-0.000,-0.000,-0.000,26.249
54,727fdf53-e59b-4b4b-9f99-505b0331b9f4,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3--Mg--hcp,mp-10597,2.8963894046723158,2.8963894046723153,4.679308977768629,90.0,90.0,120.0,1e-05,positive,146.674,94.180,75.106,-0.000,0.000,0.000,94.178,146.676,75.106,0.000,0.000,0.000,75.104,75.104,159.439,-0.000,0.000,-0.000,-0.001,0.000,-0.002,25.773,0.000,-0.000,0.000,-0.001,-0.002,-0.000,25.773,-0.000,0.000,-0.001,0.000,-0.000,0.000,26.249
35,3e5ef38a-dba7-4392-99a9-caa063b186d0,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-08,negative,47.203,56.891,56.891,-0.000,-0.000,-0.000,56.891,47.203,56.891,-0.000,-0.000,-0.000,56.891,56.891,47.203,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,-13.397,-0.000,-0.000,0.000,-0.000,-0.000,-0.000,-13.397,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,-13.397
34,3e5ef38a-dba7-4392-99a9-caa063b186d0,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-08,positive,47.203,56.891,56.891,0.000,0.000,0.000,56.891,47.203,56.891,0.000,0.000,0.000,56.891,56.891,47.203,0.000,0.000,0.000,0.000,0.000,0.000,-13.397,0.000,0.000,-0.000,0.000,0.000,0.000,-13.397,0.000,-0.000,0.000,0.000,0.000,0.000,-13.397
67,8760e0d6-42f9-4166-9ae6-79be9d6532c6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-07,negative,47.203,56.891,56.891,-0.000,-0.000,-0.000,56.891,47.203,56.891,-0.000,-0.000,-0.000,56.891,56.891,47.203,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397
66,8760e0d6-42f9-4166-9ae6-79be9d6532c6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-07,positive,47.203,56.891,56.891,0.000,0.000,0.000,56.891,47.203,56.891,0.000,0.000,0.000,56.891,56.891,47.203,0.000,0.000,0.000,0.000,0.000,0.000,-13.397,0.000,0.000,0.000,0.000,0.000,0.000,-13.397,0.000,0.000,0.000,0.000,0.000,0.000,-13.397
59,75c3b299-0dca-495c-9280-fa150850cab1,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-06,negative,47.203,56.891,56.891,-0.000,-0.000,-0.000,56.891,47.203,56.891,-0.000,-0.000,-0.000,56.891,56.891,47.203,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-13.397
58,75c3b299-0dca-495c-9280-fa150850cab1,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-06,positive,47.203,56.891,56.891,0.000,0.000,0.000,56.891,47.203,56.891,0.000,0.000,0.000,56.891,56.891,47.203,0.000,0.000,0.000,0.000,0.000,0.000,-13.397,0.000,0.000,0.000,0.000,0.000,0.000,-13.397,0.000,0.000,0.000,0.000,0.000,0.000,-13.397
37,4d1711fd-604b-41c4-a55c-5a46fe85fa2c,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-05,negative,47.203,56.892,56.892,-0.000,-0.000,-0.000,56.892,47.203,56.892,-0.000,-0.000,-0.000,56.892,56.892,47.203,-0.000,-0.000,-0.000,-0.001,-0.001,-0.001,-13.397,-0.000,-0.000,-0.001,-0.001,-0.001,-0.000,-13.397,-0.000,-0.001,-0.001,-0.001,-0.000,-0.000,-13.397
36,4d1711fd-604b-41c4-a55c-5a46fe85fa2c,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0,1e-05,positive,47.203,56.890,56.890,0.000,0.000,0.000,56.890,47.203,56.890,0.000,0.000,0.000,56.890,56.890,47.203,0.000,0.000,0.000,0.001,0.001,0.001,-13.397,0.000,0.000,0.001,0.001,0.001,0.000,-13.397,0.000,0.001,0.001,0.001,0.000,0.000,-13.397
21,2456dcf0-d6b6-4f1f-bb90-3313feba1a7a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-08,negative,-48.915,342.384,39.716,-0.000,-0.000,-0.000,342.384,-48.916,39.716,0.000,-0.000,-0.000,39.716,39.716,261.305,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-17.341,-0.000,-0.000,0.000,-0.000,0.000,0.000,-17.341,-0.000,0.000,-0.000,0.000,0.000,-0.000,-16.386
20,2456dcf0-d6b6-4f1f-bb90-3313feba1a7a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-08,positive,274.932,18.536,39.716,-0.000,-0.000,0.000,18.536,274.932,39.716,-0.000,-0.000,-0.000,39.716,39.716,261.305,0.000,0.000,0.000,-0.000,0.000,-0.000,-17.341,0.000,-0.000,-0.000,0.000,-0.000,0.000,-17.341,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-16.386
103,f1c50194-1529-4064-bbd0-68fb95cc54dd,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-07,negative,-48.916,342.384,39.716,-0.000,-0.000,0.000,342.384,-48.916,39.716,0.000,-0.000,-0.000,39.716,39.716,261.305,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-17.341,0.000,0.000,0.000,-0.000,-0.000,0.000,-17.341,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-16.386
102,f1c50194-1529-4064-bbd0-68fb95cc54dd,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-07,positive,-48.915,342.383,39.716,0.000,0.000,0.000,342.383,-48.915,39.716,0.000,0.000,-0.000,39.716,39.716,261.305,-0.000,0.000,0.000,0.000,-0.000,0.000,-17.341,0.000,0.000,-0.000,0.000,0.000,-0.000,-17.341,0.000,-0.000,0.000,0.000,0.000,-0.000,-16.386
31,3a5d6c3a-39fb-4eaa-9b27-fe30e4155464,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-06,negative,-131.493,424.960,39.717,-0.000,-0.000,0.000,410.595,-117.128,39.717,0.000,0.000,-0.000,39.716,39.716,261.308,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-17.341,0.000,-0.000,0.000,-0.000,-0.000,0.000,-17.341,-0.000,0.000,-0.000,-0.000,0.000,-0.000,-16.386
30,3a5d6c3a-39fb-4eaa-9b27-fe30e4155464,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-06,positive,-131.486,424.955,39.714,0.000,0.000,0.000,424.955,-131.486,39.714,0.000,0.000,0.000,39.716,39.716,261.302,-0.000,0.000,0.000,0.000,-0.000,0.000,-17.341,-0.000,0.000,-0.000,0.000,0.000,-0.000,-17.341,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-16.386
13,17a2d439-c6e1-4ad1-baea-603c029741c7,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-05,negative,-135.185,428.640,39.731,-0.000,-0.000,-0.000,428.003,-134.548,39.731,-0.000,0.000,-0.000,39.718,39.718,261.336,-0.000,-0.000,-0.000,-0.000,0.001,-0.001,-17.341,0.000,-0.000,0.001,-0.000,-0.001,0.000,-17.341,-0.000,-0.001,0.000,-0.000,-0.000,-0.000,-16.386
12,17a2d439-c6e1-4ad1-baea-603c029741c7,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0,1e-05,positive,-135.110,428.593,39.701,0.000,0.000,0.000,427.955,-134.473,39.701,0.000,-0.000,0.000,39.714,39.714,261.274,0.000,0.000,0.000,0.000,-0.001,0.001,-17.341,0.000,-0.000,-0.001,0.000,0.001,-0.000,-17.341,0.000,0.001,-0.000,0.000,0.000,0.000,-16.386
27,3050e247-18ea-4960-b6e1-f91cfbdf26fa,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-08,negative,275.389,18.689,18.689,-0.000,0.000,-0.000,18.689,275.389,18.689,0.000,-0.000,-0.000,18.689,18.689,275.389,-0.000,-0.000,-0.000,0.000,0.000,-0.000,-13.103,0.000,0.000,0.000,-0.000,-0.000,0.000,-13.103,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,-13.103
26,3050e247-18ea-4960-b6e1-f91cfbdf26fa,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-08,positive,275.389,18.689,18.689,-0.000,-0.000,-0.000,18.689,275.389,18.689,-0.000,-0.000,0.000,18.689,18.689,275.389,0.000,-0.000,0.000,-0.000,-0.000,0.000,-13.103,-0.000,-0.000,-0.000,0.000,0.000,-0.000,-13.103,0.000,-0.000,-0.000,0.000,0.000,-0.000,-13.103
75,97e1a2f2-75ac-48bf-a86b-86f66a936b35,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-07,negative,275.389,18.689,18.689,0.000,0.000,0.000,18.689,275.389,18.689,0.000,0.000,-0.000,18.689,18.689,275.389,0.000,0.000,0.000,-0.000,0.000,-0.000,-13.103,0.000,0.000,0.000,-0.000,-0.000,0.000,-13.103,-0.000,0.000,-0.000,-0.000,0.000,-0.000,-13.103
74,97e1a2f2-75ac-48bf-a86b-86f66a936b35,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-07,positive,275.388,18.689,18.689,0.000,-0.000,-0.000,18.689,275.388,18.689,-0.000,-0.000,0.000,18.689,18.689,275.388,-0.000,-0.000,0.000,0.000,-0.000,0.000,-13.103,-0.000,0.000,-0.000,0.000,0.000,-0.000,-13.103,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-13.103
7,0965b376-851a-4937-8d22-e008b73693b6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-06,negative,275.391,18.689,18.689,-0.000,0.000,-0.000,18.689,275.391,18.689,0.000,0.000,0.000,18.689,18.689,275.391,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-13.103,0.000,0.000,0.000,-0.000,-0.000,0.000,-13.103,-0.000,0.000,-0.000,-0.000,0.000,-0.000,-13.103
6,0965b376-851a-4937-8d22-e008b73693b6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-06,positive,275.386,18.689,18.689,0.000,-0.000,0.000,18.689,275.386,18.689,-0.000,-0.000,0.000,18.689,18.689,275.386,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-13.103,-0.000,-0.000,-0.000,0.000,0.000,0.000,-13.103,-0.000,-0.000,0.000,0.000,-0.000,0.000,-13.103
57,755e6e3a-d822-4006-8616-33c6f19795c7,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-05,negative,275.412,18.690,18.690,0.000,0.000,0.000,18.690,275.412,18.690,0.000,0.000,0.000,18.690,18.690,275.412,-0.000,0.000,0.000,-0.000,0.000,-0.001,-13.103,0.000,0.000,0.000,-0.000,-0.001,0.000,-13.103,0.000,0.000,-0.001,-0.000,0.000,0.000,-13.103
56,755e6e3a-d822-4006-8616-33c6f19795c7,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0,1e-05,positive,275.365,18.688,18.688,-0.000,-0.000,0.000,18.688,275.365,18.688,-0.000,-0.000,-0.000,18.688,18.688,275.365,0.000,-0.000,-0.000,0.000,-0.000,0.001,-13.103,-0.000,0.000,-0.000,0.000,0.001,0.000,-13.103,-0.000,-0.000,0.001,0.000,-0.000,-0.000,-13.103
81,bfa2e2b9-a35b-4747-a059-5b6320c830eb,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-08,negative,88.889,66.220,87.261,0.000,0.000,0.000,64.247,205.117,64.484,0.000,0.000,0.000,87.259,66.454,88.452,0.000,0.000,0.000,0.919,-1.259,0.924,-26.377,0.000,-0.000,0.175,-0.239,0.176,0.000,61.903,0.000,0.929,-1.273,0.934,0.000,0.000,-28.680
80,bfa2e2b9-a35b-4747-a059-5b6320c830eb,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-08,positive,88.663,66.530,87.033,-0.000,-0.000,-0.000,64.020,205.427,64.256,-0.000,0.000,-0.000,87.032,66.764,88.225,-0.000,-0.000,-0.000,-0.919,1.259,-0.924,-26.377,-0.000,0.000,-0.175,0.239,-0.176,-0.000,61.903,-0.000,-0.929,1.273,-0.934,-0.000,-0.000,-28.680
71,91d5b1ef-7c71-4ec5-8b7e-ed8ef16d3481,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-07,negative,88.789,66.357,87.161,0.000,0.000,0.000,64.143,205.258,64.380,0.000,0.000,0.000,87.159,66.591,88.352,0.000,0.000,0.000,0.092,-0.126,0.093,-26.555,-0.000,-0.000,0.018,-0.024,0.018,0.000,61.903,0.000,0.093,-0.128,0.094,0.000,0.000,-28.864
70,91d5b1ef-7c71-4ec5-8b7e-ed8ef16d3481,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-07,positive,88.766,66.388,87.138,-0.000,0.000,-0.000,64.121,205.289,64.357,-0.000,-0.000,-0.000,87.136,66.622,88.329,-0.000,-0.000,-0.000,-0.092,0.126,-0.093,-26.555,-0.000,-0.000,-0.018,0.024,-0.018,-0.000,61.903,-0.000,-0.093,0.128,-0.094,-0.000,0.000,-28.864
25,300088f1-61ed-48b2-8a3d-044a59452d85,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-06,negative,88.780,66.371,87.151,0.000,0.000,0.000,64.134,205.273,64.370,0.000,0.000,0.000,87.149,66.605,88.342,0.000,-0.000,0.000,0.009,-0.013,0.009,-26.557,0.000,-0.000,0.002,-0.002,0.002,0.000,61.903,0.000,0.009,-0.013,0.009,0.000,0.000,-28.865
24,300088f1-61ed-48b2-8a3d-044a59452d85,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-06,positive,88.776,66.374,87.147,-0.000,-0.000,-0.000,64.130,205.275,64.367,-0.000,0.000,-0.000,87.145,66.608,88.338,-0.000,0.000,-0.000,-0.009,0.013,-0.009,-26.557,-0.000,0.000,-0.002,0.002,-0.002,-0.000,61.903,-0.000,-0.009,0.013,-0.009,-0.000,0.000,-28.865
111,fff2e5c8-666d-4e73-8ee1-49ee31202ec2,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-05,negative,88.785,66.373,87.158,0.000,-0.000,0.000,64.137,205.280,64.373,0.000,-0.000,0.000,87.156,66.608,88.348,0.000,0.000,0.000,-0.001,-0.001,-0.001,-26.557,0.000,0.000,0.006,-0.000,0.007,0.000,61.903,-0.000,-0.002,-0.001,-0.002,0.000,0.000,-28.865
110,fff2e5c8-666d-4e73-8ee1-49ee31202ec2,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,3.98122514150497,9.634480852310773,3.9757140823565114,90.0,90.0,90.0,1e-05,positive,88.770,66.372,87.140,-0.000,-0.000,-0.000,64.127,205.267,64.364,-0.000,-0.000,-0.000,87.138,66.606,88.333,-0.000,-0.000,-0.000,0.001,0.001,0.001,-26.557,0.000,-0.000,-0.006,0.000,-0.007,-0.000,61.903,-0.000,0.002,0.001,0.002,-0.000,0.000,-28.865
