# Cohesive energy (eV) vs. nearest neighbor radial distance (Angstrom).
# potential = 1985--Foiles-S-M--Ni-Cu
# composition = CuNi3

# NOTE: These values are for static, unrelaxed structures and use the ideal
# b/a and c/a ratios for the crystal structure, not the potential-specific
# values.

# Calculations from the NIST Interatomic Potential Repository Project:
# http://www.ctcms.nist.gov/potentials/

# Table generated 2017-10-01

   r                A15--Cr3Si       D0_3--BiF3       L1_2--AuCu3     
    5.0150753769     0.0000000000     0.0000000000     0.0000000000
    5.0351758794     0.0000000000     0.0000000000     0.0000000000
    5.0552763819     0.0000000000     0.0000000000     0.0000000000
    5.0753768844     0.0000000000     0.0000000000     0.0000000000
    5.0954773869     0.0000000000     0.0000000000     0.0000000000
    5.1155778894     0.0000000000     0.0000000000     0.0000000000
    5.1356783920     0.0000000000     0.0000000000     0.0000000000
    5.1557788945     0.0000000000     0.0000000000     0.0000000000
    5.1758793970     0.0000000000     0.0000000000     0.0000000000
    5.1959798995     0.0000000000     0.0000000000     0.0000000000
    5.2160804020     0.0000000000     0.0000000000     0.0000000000
    5.2361809045     0.0000000000     0.0000000000     0.0000000000
    5.2562814070     0.0000000000     0.0000000000     0.0000000000
    5.2763819096     0.0000000000     0.0000000000     0.0000000000
    5.2964824121     0.0000000000     0.0000000000     0.0000000000
    5.3165829146     0.0000000000     0.0000000000     0.0000000000
    5.3366834171     0.0000000000     0.0000000000     0.0000000000
    5.3567839196     0.0000000000     0.0000000000     0.0000000000
    5.3768844221     0.0000000000     0.0000000000     0.0000000000
    5.3969849246     0.0000000000     0.0000000000     0.0000000000
    5.4170854271     0.0000000000     0.0000000000     0.0000000000
    5.4371859297     0.0000000000     0.0000000000     0.0000000000
    5.4572864322     0.0000000000     0.0000000000     0.0000000000
    5.4773869347     0.0000000000     0.0000000000     0.0000000000
    5.4974874372     0.0000000000     0.0000000000     0.0000000000
    5.5175879397     0.0000000000     0.0000000000     0.0000000000
    5.5376884422     0.0000000000     0.0000000000     0.0000000000
    5.5577889447     0.0000000000     0.0000000000     0.0000000000
    5.5778894472     0.0000000000     0.0000000000     0.0000000000
    5.5979899497     0.0000000000     0.0000000000     0.0000000000
    5.6180904523     0.0000000000     0.0000000000     0.0000000000
    5.6381909548     0.0000000000     0.0000000000     0.0000000000
    5.6582914573     0.0000000000     0.0000000000     0.0000000000
    5.6783919598     0.0000000000     0.0000000000     0.0000000000
    5.6984924623     0.0000000000     0.0000000000     0.0000000000
    5.7185929648     0.0000000000     0.0000000000     0.0000000000
    5.7386934673     0.0000000000     0.0000000000     0.0000000000
    5.7587939699     0.0000000000     0.0000000000     0.0000000000
    5.7788944724     0.0000000000     0.0000000000     0.0000000000
    5.7989949749     0.0000000000     0.0000000000     0.0000000000
    5.8190954774     0.0000000000     0.0000000000     0.0000000000
    5.8391959799     0.0000000000     0.0000000000     0.0000000000
    5.8592964824     0.0000000000     0.0000000000     0.0000000000
    5.8793969849     0.0000000000     0.0000000000     0.0000000000
    5.8994974874     0.0000000000     0.0000000000     0.0000000000
    5.9195979899     0.0000000000     0.0000000000     0.0000000000
    5.9396984925     0.0000000000     0.0000000000     0.0000000000
    5.9597989950     0.0000000000     0.0000000000     0.0000000000
    5.9798994975     0.0000000000     0.0000000000     0.0000000000
    6.0000000000     0.0000000000     0.0000000000     0.0000000000
